coordinates,average coordinates
435,519
435,520
435,521
435,522
435,523
435,524
435,525
435,526
435,529
435,530
435,531
435,532
435,533
435,534
435,535
435,536
435,545
435,546
435,547
435,548
435,549
435,550
435,558
435,559
435,560
435,561
436,427
436,428
436,429
436,430
436,439
436,440
436,441
436,442
436,443
436,444
436,445
436,446
436,447
436,448
436,449
436,450
436,451
436,452
436,453
436,454
436,455
436,456
436,457
436,465
436,466
436,467
436,468
436,469
436,470
436,471
436,478
436,479
436,480
436,481
436,482
436,483
436,492
436,493
436,494
436,495
436,496
436,497
436,505
436,506
436,507
436,508
436,509
436,510
436,518
436,519
436,520
436,521
436,522
436,523
436,524
436,525
436,526
436,527
436,528
436,529
436,530
436,531
436,532
436,533
436,534
436,535
436,536
436,545
436,546
436,547
436,548
436,549
436,550
436,558
436,559
436,560
436,561
437,427
437,428
437,429
437,430
437,439
437,440
437,441
437,442
437,443
437,444
437,445
437,446
437,447
437,448
437,449
437,450
437,451
437,452
437,453
437,454
437,455
437,456
437,457
437,465
437,466
437,467
437,468
437,469
437,470
437,471
437,478
437,479
437,480
437,481
437,482
437,483
437,492
437,493
437,494
437,495
437,496
437,497
437,505
437,506
437,507
437,508
437,509
437,510
437,518
437,519
437,520
437,521
437,522
437,523
437,524
437,525
437,526
437,527
437,528
437,529
437,530
437,531
437,532
437,533
437,534
437,535
437,536
437,545
437,546
437,547
437,548
437,549
437,550
437,558
437,559
437,560
437,561
438,427
438,428
438,429
438,430
438,439
438,440
438,441
438,442
438,443
438,444
438,445
438,446
438,447
438,448
438,449
438,450
438,451
438,452
438,453
438,454
438,455
438,456
438,466
438,467
438,468
438,469
438,470
438,471
438,478
438,479
438,480
438,481
438,482
438,483
438,492
438,493
438,494
438,495
438,496
438,497
438,505
438,506
438,507
438,508
438,509
438,519
438,520
438,521
438,522
438,523
438,524
438,525
438,526
438,527
438,528
438,529
438,530
438,531
438,532
438,533
438,534
438,535
438,536
438,546
438,547
438,548
438,549
438,550
439,440
439,441
439,442
439,443
439,452
439,453
439,454
439,455
439,467
439,468
439,469
439,470
439,479
439,480
439,481
439,482
439,493
439,494
439,495
439,496
439,532
439,533
439,534
439,535
439,536
440,479
440,480
440,481
440,482
440,532
440,533
440,534
440,535
441,532
441,533
441,534
441,535
442,532
442,533
442,534
442,535
446,532
446,533
446,534
446,535
447,440
447,441
447,442
447,443
447,452
447,453
447,454
447,455
447,467
447,468
447,469
447,470
447,478
447,479
447,480
447,481
447,493
447,494
447,495
447,496
447,505
447,506
447,507
447,508
447,520
447,521
447,522
447,523
447,531
447,532
447,533
447,534
447,535
447,547
447,548
447,549
447,550
448,440
448,441
448,442
448,443
448,452
448,453
448,454
448,455
448,467
448,468
448,469
448,470
448,478
448,479
448,480
448,481
448,493
448,494
448,495
448,496
448,505
448,506
448,507
448,508
448,520
448,521
448,522
448,523
448,531
448,532
448,533
448,534
448,535
448,547
448,548
448,549
448,550
448,558
448,559
448,560
448,561
449,440
449,441
449,442
449,443
449,452
449,453
449,454
449,455
449,467
449,468
449,469
449,470
449,478
449,479
449,480
449,481
449,493
449,494
449,495
449,496
449,505
449,506
449,507
449,508
449,520
449,521
449,522
449,523
449,531
449,532
449,533
449,534
449,547
449,548
449,549
449,550
449,558
449,559
449,560
449,561
450,440
450,441
450,442
450,443
450,452
450,453
450,454
450,455
450,467
450,468
450,469
450,470
450,478
450,479
450,480
450,481
450,493
450,494
450,495
450,496
450,505
450,506
450,507
450,508
450,520
450,521
450,522
450,523
450,531
450,532
450,533
450,547
450,548
450,549
450,550
450,558
450,559
450,560
450,561
450,562
451,558
451,559
451,560
451,561
451,562
452,559
452,560
452,561
452,562
453,559
453,560
453,561
453,562
454,559
454,560
454,561
454,562
458,559
458,560
458,561
458,562
459,559
459,560
459,561
459,562
460,559
460,560
460,561
460,562
460,691
460,692
460,693
460,694
461,31
461,32
461,33
461,34
461,162
461,163
461,164
461,165
461,166
461,294
461,295
461,296
461,297
461,298
461,426
461,427
461,428
461,429
461,430
461,558
461,559
461,560
461,561
461,562
461,563
461,690
461,691
461,692
461,693
461,694
461,695
461,823
461,824
461,825
461,826
461,827
461,955
461,956
461,957
461,958
461,959
462,31
462,32
462,33
462,34
462,162
462,163
462,164
462,165
462,166
462,294
462,295
462,296
462,297
462,298
462,426
462,427
462,428
462,429
462,430
462,558
462,559
462,560
462,561
462,562
462,563
462,690
462,691
462,692
462,693
462,694
462,695
462,823
462,824
462,825
462,826
462,827
462,955
462,956
462,957
462,958
462,959
462,1087
462,1088
462,1089
462,1090
463,31
463,32
463,33
463,34
463,162
463,163
463,164
463,165
463,166
463,294
463,295
463,296
463,297
463,298
463,426
463,427
463,428
463,429
463,430
463,558
463,559
463,560
463,561
463,562
463,563
463,690
463,691
463,692
463,693
463,694
463,695
463,823
463,824
463,825
463,826
463,827
463,955
463,956
463,957
463,958
463,959
463,1087
463,1088
463,1089
463,1090
464,31
464,32
464,33
464,34
464,162
464,163
464,164
464,165
464,166
464,294
464,295
464,296
464,297
464,298
464,426
464,427
464,428
464,429
464,430
464,558
464,559
464,560
464,561
464,562
464,563
464,690
464,691
464,692
464,693
464,694
464,695
464,823
464,824
464,825
464,826
464,827
464,955
464,956
464,957
464,958
464,959
464,1087
464,1088
464,1089
464,1090
465,162
465,163
465,164
465,165
465,166
465,294
465,295
465,296
465,297
465,298
465,426
465,427
465,428
465,429
465,430
465,558
465,559
465,560
465,561
465,562
465,563
465,691
465,692
465,693
465,694
465,695
465,823
465,824
465,825
465,826
465,827
465,955
465,956
465,957
465,958
465,959
465,1087
465,1088
465,1089
465,1090
466,559
466,560
466,561
466,562
592,559
592,560
592,561
592,562
592,823
592,824
592,825
592,826
593,162
593,163
593,164
593,165
593,166
593,294
593,295
593,296
593,297
593,298
593,426
593,427
593,428
593,429
593,430
593,558
593,559
593,560
593,561
593,562
593,563
593,691
593,692
593,693
593,694
593,695
593,822
593,823
593,824
593,825
593,826
593,827
593,955
593,956
593,957
593,958
593,959
593,1087
593,1088
593,1089
593,1090
594,31
594,32
594,33
594,34
594,162
594,163
594,164
594,165
594,166
594,294
594,295
594,296
594,297
594,298
594,426
594,427
594,428
594,429
594,430
594,558
594,559
594,560
594,561
594,562
594,563
594,691
594,692
594,693
594,694
594,695
594,822
594,823
594,824
594,825
594,826
594,827
594,955
594,956
594,957
594,958
594,959
594,1087
594,1088
594,1089
594,1090
595,31
595,32
595,33
595,34
595,162
595,163
595,164
595,165
595,166
595,294
595,295
595,296
595,297
595,298
595,426
595,427
595,428
595,429
595,430
595,558
595,559
595,560
595,561
595,562
595,563
595,691
595,692
595,693
595,694
595,695
595,822
595,823
595,824
595,825
595,826
595,827
595,955
595,956
595,957
595,958
595,959
595,1087
595,1088
595,1089
595,1090
596,31
596,32
596,33
596,34
596,162
596,163
596,164
596,165
596,166
596,294
596,295
596,296
596,297
596,298
596,426
596,427
596,428
596,429
596,430
596,558
596,559
596,560
596,561
596,562
596,563
596,691
596,692
596,693
596,694
596,695
596,822
596,823
596,824
596,825
596,826
596,827
596,955
596,956
596,957
596,958
596,959
596,1087
596,1088
596,1089
596,1090
597,31
597,32
597,33
597,34
597,162
597,163
597,164
597,165
597,166
597,294
597,295
597,296
597,297
597,298
597,426
597,427
597,428
597,429
597,430
597,558
597,559
597,560
597,561
597,562
597,563
597,691
597,692
597,693
597,694
597,695
597,823
597,824
597,825
597,826
597,827
597,955
597,956
597,957
597,958
597,959
598,558
598,559
598,560
598,561
598,562
599,558
599,559
599,560
599,561
599,562
600,559
600,560
600,561
600,562
601,559
601,560
601,561
601,562
718,559
718,560
718,561
718,562
719,559
719,560
719,561
719,562
720,559
720,560
720,561
720,562
721,559
721,560
721,561
721,562
721,563
722,559
722,560
722,561
722,562
722,563
723,558
723,559
723,560
723,561
723,562
723,563
724,558
724,559
724,560
724,561
724,562
725,31
725,32
725,33
725,34
725,162
725,163
725,164
725,165
725,295
725,296
725,297
725,298
725,426
725,427
725,428
725,429
725,558
725,559
725,560
725,561
725,562
725,563
725,691
725,692
725,693
725,694
725,824
725,825
725,826
725,827
725,955
725,956
725,957
725,958
726,31
726,32
726,33
726,34
726,162
726,163
726,164
726,165
726,295
726,296
726,297
726,298
726,426
726,427
726,428
726,429
726,559
726,560
726,561
726,562
726,563
726,691
726,692
726,693
726,694
726,824
726,825
726,826
726,827
726,955
726,956
726,957
726,958
727,31
727,32
727,33
727,34
727,162
727,163
727,164
727,165
727,295
727,296
727,297
727,298
727,426
727,427
727,428
727,429
727,559
727,560
727,561
727,562
727,563
727,691
727,692
727,693
727,694
727,824
727,825
727,826
727,827
727,955
727,956
727,957
727,958
728,31
728,32
728,33
728,34
728,162
728,163
728,164
728,165
728,295
728,296
728,297
728,298
728,426
728,427
728,428
728,429
728,559
728,560
728,561
728,562
728,691
728,692
728,693
728,694
728,824
728,825
728,826
728,827
728,955
728,956
728,957
728,958
